227321	188937	131567	15	8
188937	188937	188937	0	0
192952	188937	2207	2	2
622	188937	131567	7	8
131567	188937	131567	0	8
188937	188937	188937	0	0
243232	188937	28890	6	6
188937	188937	188937	0	0
100226	188937	131567	10	8
188937	188937	188937	0	0
243232	188937	28890	6	6
269797	188937	2207	2	2
6239	188937	131567	15	8
224915	188937	131567	9	8
2236	188937	28890	3	6
188937	188937	188937	0	0
188937	188937	188937	0	0
188937	188937	188937	0	0
188787	188937	131567	4	8
523849	188937	28890	6	6
1911	188937	131567	10	8
188937	188937	188937	0	0
243232	188937	28890	6	6
1422	188937	131567	8	8
287	188937	131567	8	8
1111708	188937	131567	8	8
188937	188937	188937	0	0
2207	188937	2207	0	2
131567	188937	131567	0	8
188937	188937	188937	0	0
193462	188937	131567	8	8
190192	188937	28890	6	6
188937	188937	188937	0	0
85963	188937	131567	9	8
224325	188937	28890	6	6
83333	188937	131567	8	8
243232	188937	28890	6	6
1111708	188937	131567	8	8
303	188937	131567	8	8
188937	188937	188937	0	0
188937	188937	188937	0	0
1773	188937	131567	9	8
188937	188937	188937	0	0
269797	188937	2207	2	2
131567	188937	131567	0	8
1773	188937	131567	9	8
5722	188937	131567	6	8
562	188937	131567	7	8
188937	188937	188937	0	0
309800	188937	28890	6	6
45212	188937	131567	8	8
192952	188937	2207	2	2
269797	188937	2207	2	2
188937	188937	188937	0	0
1773	188937	131567	9	8
7227	188937	131567	35	8
243232	188937	28890	6	6
1773	188937	131567	9	8
188937	188937	188937	0	0
1434	188937	131567	10	8
224325	188937	28890	6	6
243232	188937	28890	6	6
188937	188937	188937	0	0
1224	188937	131567	2	8
188937	188937	188937	0	0
188937	188937	188937	0	0
158878	188937	131567	10	8
79929	188937	28890	6	6
1916	188937	131567	8	8
227321	188937	131567	15	8
273121	188937	131567	9	8
188937	188937	188937	0	0
187420	188937	28890	6	6
243232	188937	28890	6	6
188937	188937	188937	0	0
188937	188937	188937	0	0
31964	188937	131567	9	8
224308	188937	131567	11	8
188937	188937	188937	0	0
243274	188937	131567	8	8
187420	188937	28890	6	6
122586	188937	131567	9	8
243232	188937	28890	6	6
192952	188937	2207	2	2
243232	188937	28890	6	6
1111708	188937	131567	8	8
523849	188937	28890	6	6
224325	188937	28890	6	6
224308	188937	131567	11	8
188937	188937	188937	0	0
243232	188937	28890	6	6
272558	188937	131567	9	8
447093	188937	131567	15	8
309800	188937	28890	6	6
226186	188937	131567	10	8
367110	188937	131567	16	8
243232	188937	28890	6	6
188937	188937	188937	0	0
131567	188937	131567	0	8
1162	188937	131567	5	8
2207	188937	2207	0	2
188937	188937	188937	0	0
188937	188937	188937	0	0
290512	188937	131567	10	8
190192	188937	28890	6	6
188937	188937	188937	0	0
5722	188937	131567	6	8
187420	188937	28890	6	6
243232	188937	28890	6	6
188937	188937	188937	0	0
83333	188937	131567	8	8
562	188937	131567	7	8
188937	188937	188937	0	0
243232	188937	28890	6	6
188937	188937	188937	0	0
224308	188937	131567	11	8
267377	188937	28890	6	6
103690	188937	131567	7	8
83333	188937	131567	8	8
224325	188937	28890	6	6
188937	188937	188937	0	0
188937	188937	188937	0	0
2210	188937	2207	1	2
188937	188937	188937	0	0
188937	188937	188937	0	0
543	188937	131567	5	8
1140	188937	131567	8	8
10116	188937	131567	29	8
882	188937	131567	9	8
188937	188937	188937	0	0
188937	188937	188937	0	0
3218	188937	131567	13	8
287	188937	131567	8	8
83333	188937	131567	8	8
188937	188937	188937	0	0
64091	188937	28890	6	6
29441	188937	131567	5	8
243274	188937	131567	8	8
188937	188937	188937	0	0
188937	188937	188937	0	0
188937	188937	188937	0	0
187420	188937	28890	6	6
188937	188937	188937	0	0
49283	188937	131567	8	8
218491	188937	131567	8	8
243232	188937	28890	6	6
32358	188937	131567	34	8
882	188937	131567	9	8
243232	188937	28890	6	6
188937	188937	188937	0	0
194439	188937	131567	10	8
224325	188937	28890	6	6
188937	188937	188937	0	0
243232	188937	28890	6	6
188937	188937	188937	0	0
103690	188937	131567	7	8
2207	188937	2207	0	2
188937	188937	188937	0	0
1883	188937	131567	7	8
224325	188937	28890	6	6
243232	188937	28890	6	6
188937	188937	188937	0	0
284593	188937	131567	14	8
2207	188937	2207	0	2
224308	188937	131567	11	8
243232	188937	28890	6	6
188937	188937	188937	0	0
269797	188937	2207	2	2
224308	188937	131567	11	8
187420	188937	28890	6	6
243232	188937	28890	6	6
188937	188937	188937	0	0
188937	188937	188937	0	0
243232	188937	28890	6	6
243232	188937	28890	6	6
243232	188937	28890	6	6
2207	188937	2207	0	2
243231	188937	131567	9	8
188937	188937	188937	0	0
446	188937	131567	7	8
188937	188937	188937	0	0
2	188937	131567	1	8
188937	188937	188937	0	0
284812	188937	131567	12	8
2207	188937	2207	0	2
188937	188937	188937	0	0
243232	188937	28890	6	6
28890	188937	28890	0	6
526222	188937	131567	9	8
188937	188937	188937	0	0
273057	188937	2157	8	7
188937	188937	188937	0	0
188937	188937	188937	0	0
83333	188937	131567	8	8
188937	188937	188937	0	0
188937	188937	188937	0	0
348780	188937	28890	6	6
188937	188937	188937	0	0
7957	188937	131567	27	8
314146	188937	131567	21	8
188937	188937	188937	0	0
10116	188937	131567	29	8
2	188937	131567	1	8
192952	188937	2207	2	2
272558	188937	131567	9	8
187420	188937	28890	6	6
1773	188937	131567	9	8
262724	188937	131567	9	8
243232	188937	28890	6	6
136420	188937	131567	7	8
243232	188937	28890	6	6
188937	188937	188937	0	0
188937	188937	188937	0	0
2	188937	131567	1	8
224308	188937	131567	11	8
246197	188937	131567	10	8
2208	188937	2207	1	2
188937	188937	188937	0	0
355	188937	131567	9	8
243232	188937	28890	6	6
188937	188937	188937	0	0
1437010	188937	131567	20	8
188937	188937	188937	0	0
188937	188937	188937	0	0
243232	188937	28890	6	6
243232	188937	28890	6	6
188937	188937	188937	0	0
1402	188937	131567	9	8
224308	188937	131567	11	8
218491	188937	131567	8	8
1239	188937	131567	3	8
131567	188937	131567	0	8
188937	188937	188937	0	0
188937	188937	188937	0	0
99287	188937	131567	10	8
2208	188937	2207	1	2
188937	188937	188937	0	0
1111708	188937	131567	8	8
672	188937	131567	7	8
188937	188937	188937	0	0
188937	188937	188937	0	0
36329	188937	131567	10	8
188937	188937	188937	0	0
224911	188937	131567	8	8
224325	188937	28890	6	6
243232	188937	28890	6	6
243232	188937	28890	6	6
188937	188937	188937	0	0
287	188937	131567	8	8
188937	188937	188937	0	0
224308	188937	131567	11	8
190192	188937	28890	6	6
28211	188937	131567	3	8
269797	188937	2207	2	2
44689	188937	131567	6	8
224308	188937	131567	11	8
243232	188937	28890	6	6
243232	188937	28890	6	6
257363	188937	131567	10	8
416870	188937	131567	10	8
243274	188937	131567	8	8
2208	188937	2207	1	2
270	188937	131567	7	8
243232	188937	28890	6	6
243232	188937	28890	6	6
188937	188937	188937	0	0
71421	188937	131567	8	8
416870	188937	131567	10	8
188937	188937	188937	0	0
188937	188937	188937	0	0
224308	188937	131567	11	8
224308	188937	131567	11	8
224308	188937	131567	11	8
323848	188937	131567	8	8
1422	188937	131567	8	8
224308	188937	131567	11	8
243232	188937	28890	6	6
224308	188937	131567	11	8
1422	188937	131567	8	8
272844	188937	28890	6	6
243232	188937	28890	6	6
188937	188937	188937	0	0
187420	188937	28890	6	6
188937	188937	188937	0	0
1113537	188937	131567	7	8
224308	188937	131567	11	8
243232	188937	28890	6	6
224308	188937	131567	11	8
188937	188937	188937	0	0
246196	188937	131567	9	8
187420	188937	28890	6	6
1085	188937	131567	7	8
2210	188937	2207	1	2
188937	188937	188937	0	0
44689	188937	131567	6	8
224308	188937	131567	11	8
188937	188937	188937	0	0
293826	188937	131567	9	8
188937	188937	188937	0	0
188937	188937	188937	0	0
188937	188937	188937	0	0
2184	188937	28890	4	6
188937	188937	188937	0	0
1282	188937	131567	8	8
188937	188937	188937	0	0
188937	188937	188937	0	0
394	188937	131567	10	8
145260	188937	28890	4	6
83558	188937	131567	9	8
188937	188937	188937	0	0
10090	188937	131567	30	8
272844	188937	28890	6	6
178306	188937	2157	8	7
1422	188937	131567	8	8
38300	188937	131567	8	8
188937	188937	188937	0	0
284812	188937	131567	12	8
2208	188937	2207	1	2
2	188937	131567	1	8
71421	188937	131567	8	8
243232	188937	28890	6	6
208964	188937	131567	9	8
70601	188937	28890	6	6
187420	188937	28890	6	6
188937	188937	188937	0	0
188937	188937	188937	0	0
2250	188937	28890	5	6
188937	188937	188937	0	0
28890	188937	28890	0	6
188937	188937	188937	0	0
188937	188937	188937	0	0
224308	188937	131567	11	8
394	188937	131567	10	8
192952	188937	2207	2	2
188937	188937	188937	0	0
188937	188937	188937	0	0
2	188937	131567	1	8
293826	188937	131567	9	8
145259	188937	131567	8	8
243232	188937	28890	6	6
1422	188937	131567	8	8
188937	188937	188937	0	0
192952	188937	2207	2	2
9606	188937	131567	30	8
243276	188937	131567	9	8
188937	188937	188937	0	0
188937	188937	188937	0	0
272634	188937	131567	9	8
2	188937	131567	1	8
188937	188937	188937	0	0
188937	188937	188937	0	0
224325	188937	28890	6	6
188937	188937	188937	0	0
234	188937	131567	6	8
224324	188937	131567	8	8
1385	188937	131567	5	8
188937	188937	188937	0	0
188937	188937	188937	0	0
85962	188937	131567	9	8
1585	188937	131567	9	8
188937	188937	188937	0	0
1422	188937	131567	8	8
188937	188937	188937	0	0
10116	188937	131567	29	8
224324	188937	131567	8	8
1224	188937	131567	2	8
176299	188937	131567	10	8
188937	188937	188937	0	0
243232	188937	28890	6	6
243232	188937	28890	6	6
188937	188937	188937	0	0
269797	188937	2207	2	2
188937	188937	188937	0	0
243232	188937	28890	6	6
243232	188937	28890	6	6
3702	188937	131567	20	8
188937	188937	188937	0	0
2335	188937	131567	6	8
243232	188937	28890	6	6
188937	188937	188937	0	0
2208	188937	2207	1	2
351348	188937	131567	8	8
243274	188937	131567	8	8
28890	188937	28890	0	6
188937	188937	188937	0	0
224308	188937	131567	11	8
243232	188937	28890	6	6
188937	188937	188937	0	0
224325	188937	28890	6	6
224308	188937	131567	11	8
10116	188937	131567	29	8
188937	188937	188937	0	0
226186	188937	131567	10	8
366394	188937	131567	9	8
269797	188937	2207	2	2
243232	188937	28890	6	6
192952	188937	2207	2	2
3702	188937	131567	20	8
243232	188937	28890	6	6
1236	188937	131567	3	8
243232	188937	28890	6	6
83333	188937	131567	8	8
420247	188937	28890	6	6
2207	188937	2207	0	2
269797	188937	2207	2	2
9601	188937	131567	30	8
188937	188937	188937	0	0
188937	188937	188937	0	0
187420	188937	28890	6	6
77643	188937	131567	8	8
243232	188937	28890	6	6
188937	188937	188937	0	0
83333	188937	131567	8	8
8364	188937	131567	24	8
188937	188937	188937	0	0
272942	188937	131567	8	8
243232	188937	28890	6	6
28890	188937	28890	0	6
243232	188937	28890	6	6
269797	188937	2207	2	2
1085	188937	131567	7	8
188937	188937	188937	0	0
188937	188937	188937	0	0
188937	188937	188937	0	0
243232	188937	28890	6	6
9913	188937	131567	28	8
188937	188937	188937	0	0
188937	188937	188937	0	0
188937	188937	188937	0	0
188937	188937	188937	0	0
5722	188937	131567	6	8
243232	188937	28890	6	6
188937	188937	188937	0	0
1111708	188937	131567	8	8
188937	188937	188937	0	0
338969	188937	131567	8	8
188937	188937	188937	0	0
188937	188937	188937	0	0
224308	188937	131567	11	8
224308	188937	131567	11	8
224325	188937	28890	6	6
188937	188937	188937	0	0
1236	188937	131567	3	8
188937	188937	188937	0	0
3702	188937	131567	20	8
5722	188937	131567	6	8
188937	188937	188937	0	0
188937	188937	188937	0	0
243232	188937	28890	6	6
186497	188937	28890	6	6
2207	188937	2207	0	2
2	188937	131567	1	8
243274	188937	131567	8	8
226186	188937	131567	10	8
188937	188937	188937	0	0
269797	188937	2207	2	2
188937	188937	188937	0	0
188937	188937	188937	0	0
188937	188937	188937	0	0
188937	188937	188937	0	0
251221	188937	131567	8	8
224308	188937	131567	11	8
188937	188937	188937	0	0
188937	188937	188937	0	0
224308	188937	131567	11	8
188937	188937	188937	0	0
322	188937	131567	10	8
188937	188937	188937	0	0
188937	188937	188937	0	0
188937	188937	188937	0	0
187420	188937	28890	6	6
188937	188937	188937	0	0
243232	188937	28890	6	6
4577	188937	131567	22	8
83333	188937	131567	8	8
523849	188937	28890	6	6
188937	188937	188937	0	0
188937	188937	188937	0	0
243232	188937	28890	6	6
543	188937	131567	5	8
188937	188937	188937	0	0
243232	188937	28890	6	6
243232	188937	28890	6	6
28211	188937	131567	3	8
1111708	188937	131567	8	8
2186	188937	28890	5	6
188937	188937	188937	0	0
419665	188937	28890	6	6
269797	188937	2207	2	2
243232	188937	28890	6	6
188937	188937	188937	0	0
188937	188937	188937	0	0
224325	188937	28890	6	6
1773	188937	131567	9	8
224	188937	131567	7	8
243232	188937	28890	6	6
543	188937	131567	5	8
188937	188937	188937	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
1385	273068	1239	2	7
273068	273068	273068	0	0
2	273068	2	0	9
190304	273068	2	8	9
273068	273068	273068	0	0
1111708	273068	1783272	6	8
131567	273068	131567	0	10
273068	273068	273068	0	0
273068	273068	273068	0	0
187420	273068	131567	8	10
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
499177	273068	186801	5	6
273068	273068	273068	0	0
273068	273068	273068	0	0
224308	273068	1239	8	7
273068	273068	273068	0	0
273068	273068	273068	0	0
186801	273068	186801	0	6
273068	273068	273068	0	0
186814	273068	186814	0	4
273068	273068	273068	0	0
521460	273068	68295	4	5
273068	273068	273068	0	0
431943	273068	186801	5	6
273068	273068	273068	0	0
186814	273068	186814	0	4
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
224308	273068	1239	8	7
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
559292	273068	131567	13	10
273068	273068	273068	0	0
46170	273068	1239	6	7
273068	273068	273068	0	0
186497	273068	131567	8	10
272558	273068	1239	6	7
499177	273068	186801	5	6
1279	273068	1239	4	7
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
131567	273068	131567	0	10
273068	273068	273068	0	0
273068	273068	273068	0	0
1236	273068	2	2	9
273068	273068	273068	0	0
243274	273068	2	7	9
273068	273068	273068	0	0
273068	273068	273068	0	0
2259	273068	131567	5	10
273068	273068	273068	0	0
273068	273068	273068	0	0
878	273068	2	7	9
272558	273068	1239	6	7
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
243274	273068	2	7	9
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
2325	273068	186814	2	4
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
224308	273068	1239	8	7
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
224308	273068	1239	8	7
210	273068	2	7	9
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
212717	273068	186801	5	6
273068	273068	273068	0	0
72582	273068	186801	4	6
186814	273068	186814	0	4
273068	273068	273068	0	0
523849	273068	131567	8	10
273068	273068	273068	0	0
273068	273068	273068	0	0
1550	273068	186801	4	6
243232	273068	131567	8	10
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
1754	273068	186814	1	4
273068	273068	273068	0	0
186814	273068	186814	0	4
186814	273068	186814	0	4
264203	273068	2	8	9
273068	273068	273068	0	0
273068	273068	273068	0	0
29323	273068	186814	2	4
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
272558	273068	1239	6	7
273068	273068	273068	0	0
272562	273068	186801	5	6
273068	273068	273068	0	0
273068	273068	273068	0	0
266834	273068	2	8	9
273068	273068	273068	0	0
273068	273068	273068	0	0
549	273068	2	7	9
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
300852	273068	1783272	7	8
99287	273068	2	9	9
273068	273068	273068	0	0
83333	273068	2	7	9
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
186817	273068	1239	3	7
272558	273068	1239	6	7
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
243232	273068	131567	8	10
224308	273068	1239	8	7
273068	273068	273068	0	0
273068	273068	273068	0	0
1282	273068	1239	5	7
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
243232	273068	131567	8	10
2	273068	2	0	9
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
243232	273068	131567	8	10
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
2210	273068	131567	7	10
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
384676	273068	2	7	9
273068	273068	273068	0	0
273068	273068	273068	0	0
410359	273068	131567	9	10
273068	273068	273068	0	0
410359	273068	131567	9	10
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
224308	273068	1239	8	7
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
169963	273068	1239	6	7
273068	273068	273068	0	0
273068	273068	273068	0	0
279010	273068	1239	7	7
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
272844	273068	131567	8	10
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
186814	273068	186814	0	4
273068	273068	273068	0	0
186814	273068	186814	0	4
273068	273068	273068	0	0
2148	273068	1783272	6	8
273068	273068	273068	0	0
272562	273068	186801	5	6
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
224308	273068	1239	8	7
273068	273068	273068	0	0
29323	273068	186814	2	4
186801	273068	186801	0	6
224308	273068	1239	8	7
273068	273068	273068	0	0
273068	273068	273068	0	0
224308	273068	1239	8	7
1731	273068	186801	4	6
273068	273068	273068	0	0
273068	273068	273068	0	0
1422	273068	1239	5	7
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
224308	273068	1239	8	7
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
273068	273068	273068	0	0
